Name,Fees,Region,Country,Type
 Pantheon-Sorbonne University (PSU)  ,,Paris, France,Public University
" École Supérieure de Commerce, Pau (ESCP)  ",,Nouvelle-Aquitaine, France,Private University
 ESCP Europe Business School (ESCP)  ,,Paris, France,Private University
 National Polytechnic Institute of Toulouse (NPIT)  ,,Occitanie, France,University
" IÉSEG School of Management, Lille - Paris, France (IESEG)  ",,Paris, France,Private University
 INP-ENSEEIHT (ENSEEIHT)  ,,Occitanie, France,University
" NEOMA Business School, Reims Campus (NEOMA)  ",,Paris, France,null University
 Audencia Business School (ABS)  ,,Pays de la Loire, France,University
 Lecole de design nantes atlantique (Lecole)  ,€7700,Pays de la Loire, France,null University
 ICN Business School (ICN)  ,,Grand Est, France,private University
" KEDGE Business School, Marseille (KEDGE Marseille)  ",,Hautes-Alpes, France,University
 SKEMA Business School (SKEMA Business School)  ,,Paris, France,Public University
" Essec business School,France (EBSF)  ",,Île-de-France, France,University
" EDHEC Business School, Paris (ESMOD Paris)  ",,Paris, France,University
 ESMOD (ESMOD)  ,,Paris, France,Private University
 Cergy-Pontoise University (CPU)  ,€5000,Île-de-France, France,public University
 American Graduate School in Paris (AGSP)  ,€18669,Paris, France,University
" Ecole de Management de Normandie, Caen (EMN caen)  ",,Normandy, France,Private University
